[[1578144600, 9.67],
[1578231000, 9.8],
[1578317400, 9.8],
[1578403800, 9.82],
[1578490200, 9.82],
[1578576600, 9.86],
[1578663000, 9.92],
[1578749400, 9.92],
[1578835800, 10.1],
[1578922200, 10.14],
[1579008600, 10.14],
[1579095000, 10.16],
[1579181400, 10.15],
[1579267800, 10.12],
[1579354200, 10.18],
[1579440600, 10.24],
[1579527000, 10.25],
[1579613400, 10.28],
[1579699800, 10.36],
[1579786200, 10.36],
[1579872600, 10.4],
[1579959000, 10.29],
[1580045400, 10.36],
[1580131800, 10.38],
[1580218200, 10.38],
[1580304600, 10.36],
[1580391000, 10.39],
[1580477400, 10.38],
[1580563800, 10.4],
[1580650200, 10.43],
[1580736600, 10.44],
[1580823000, 10.44],
[1580909400, 10.45],
[1580995800, 10.45],
[1581082200, 10.5],
[1581168600, 10.5],
[1581255000, 10.54],
[1581341400, 10.53],
[1581427800, 10.54],
[1581514200, 10.54],
[1581600600, 10.53],
[1581687000, 10.46],
[1581773400, 10.51],
[1581859800, 10.48],
[1581946200, 10.47],
[1582032600, 10.47],
[1582119000, 10.45],
[1582205400, 10.5],
[1582291800, 10.5],
[1582378200, 10.49],
[1582464600, 10.42],
[1582551000, 10.52],
[1582637400, 10.5],
[1582723800, 10.5],
[1582810200, 10.49],
[1582896600, 10.48],
[1582983000, 10.45],
[1583069400, 10.45],
[1583155800, 10.46],
[1583242200, 10.44],
[1583328600, 10.43],
[1583415000, 10.43],
[1583501400, 10.42],
[1583587800, 10.4],
[1583674200, 10.39],
[1583760600, 10.07],
[1583847000, 10.07],
[1583933400, 10.05],
[1584019800, 10.03],
[1584106200, 10.02],
[1584192600, 9.96],
[1584279000, 10.11],
[1584365400, 9.84],
[1584451800, 9.82],
[1584538200, 9.82],
[1584624600, 9.78],
[1584711000, 9.79],
[1584797400, 9.77],
[1584883800, 9.75],
[1584970200, 9.72],
[1585056600, 9.89],
[1585143000, 9.86],
[1585229400, 9.86],
[1585315800, 9.81],
[1585402200, 9.82],
[1585488600, 9.8],
[1585575000, 9.85],
[1585661400, 9.84],
[1585747800, 9.75],
[1585834200, 9.73],
[1585920600, 9.55],
[1586007000, 9.51],
[1586097000, 9.5],
[1586183400, 9.5],
[1586269800, 9.44],
[1586356200, 9.39],
[1586442600, 9.06],
[1586529000, 9.44],
[1586615400, 9.46],
[1586701800, 9.46],
[1586788200, 9.46],
[1586874600, 9.43],
[1586961000, 9.47],
[1587047400, 9.46],
[1587133800, 9.46],
[1587220200, 9.41],
[1587306600, 9.38],
[1587393000, 9.39],
[1587479400, 9.41],
[1587565800, 9.54],
[1587652200, 9.51],
[1587738600, 9.45],
[1587825000, 9.45],
[1587911400, 9.45],
[1587997800, 9.42],
[1588084200, 9.42],
[1588170600, 9.28],
[1588257000, 9.29],
[1588343400, 9.42],
[1588429800, 9.43],
[1588516200, 9.38],
[1588602600, 9.38],
[1588689000, 9.38],
[1588775400, 9.38],
[1588861800, 9.38],
[1588948200, 9.49],
[1589034600, 9.47],
[1589121000, 9.44],
[1589207400, 9.45],
[1589293800, 9.45],
[1589380200, 9.38],
[1589466600, 9.4],
[1589553000, 9.41],
[1589639400, 9.4],
[1589725800, 9.4],
[1589812200, 9.42],
[1589898600, 9.4],
[1589985000, 9.43],
[1590071400, 9.38],
[1590157800, 9.38],
[1590244200, 9.39],
[1590330600, 9.39],
[1590417000, 9.4],
[1590503400, 9.4],
[1590589800, 9.4],
[1590676200, 9.4],
[1590762600, 9.38],
[1590849000, 9.34],
[1590935400, 9.27],
[1591021800, 9.26],
[1591108200, 9.27],
[1591194600, 9.27],
[1591281000, 9.27],
[1591367400, 9.26],
[1591453800, 9.23],
[1591540200, 9.24],
[1591626600, 9.24],
[1591713000, 9.23],
[1591799400, 9.23],
[1591885800, 9.23],
[1591972200, 9.17],
[1592058600, 9.17],
[1592145000, 9.17],
[1592231400, 9.14],
[1592317800, 9.11],
[1592404200, 9.05],
[1592490600, 9.05],
[1592577000, 9.05],
[1592663400, 8.95],
[1592749800, 8.95],
[1592836200, 8.89],
[1592922600, 8.87],
[1593009000, 8.86],
[1593095400, 8.81],
[1593181800, 8.7],
[1593268200, 8.91],
[1593354600, 8.96],
[1593441000, 8.96],
[1593527400, 8.99],
[1593613800, 8.99],
[1593700200, 8.98],
[1593786600, 8.98],
[1593873000, 8.93],
[1593959400, 8.95],
[1594045800, 8.95],
[1594132200, 8.91],
[1594218600, 8.99],
[1594305000, 8.99],
[1594391400, 8.96],
[1594477800, 8.96],
[1594564200, 8.93],
[1594650600, 8.89],
[1594737000, 8.88],
[1594823400, 8.88],
[1594909800, 8.91],
[1594996200, 8.93],
[1595082600, 8.93],
[1595169000, 8.93],
[1595255400, 8.93],
[1595341800, 8.93],
[1595428200, 8.93],
[1595514600, 8.89],
[1595601000, 8.89],
[1595687400, 8.95],
[1595773800, 8.97],
[1595860200, 8.98],
[1595946600, 8.97],
[1596033000, 8.97],
[1596119400, 8.99],
[1596205800, 9.02],
[1596292200, 9.03],
[1596378600, 9.03],
[1596465000, 9.05],
[1596551400, 9.05],
[1596637800, 9.06],
[1596724200, 8.88],
[1596810600, 8.85],
[1596897000, 8.85],
[1596983400, 8.85],
[1597069800, 8.87],
[1597156200, 8.87],
[1597242600, 8.85],
[1597329000, 8.85],
[1597415400, 8.85],
[1597501800, 8.85],
[1597588200, 8.85],
[1597674600, 8.85],
[1597761000, 8.85],
[1597847400, 8.85],
[1597933800, 8.85],
[1598020200, 8.85],
[1598106600, 8.85],
[1598193000, 8.85],
[1598279400, 8.85],
[1598365800, 8.85],
[1598452200, 8.85],
[1598538600, 8.85],
[1598625000, 8.85],
[1598711400, 8.85],
[1598797800, 8.85],
[1598884200, 8.85],
[1598970600, 8.85],
[1599057000, 8.85],
[1599143400, 8.85],
[1599229800, 8.85],
[1599316200, 8.85],
[1599402600, 8.85],
[1599489000, 8.85],
[1599575400, 8.85],
[1599661800, 8.85],
[1599748200, 8.85],
[1599834600, 8.85],
[1599921000, 8.85],
[1600007400, 8.85],
[1600093800, 8.85],
[1600180200, 8.85],
[1600266600, 8.85],
[1600353000, 8.85],
[1600439400, 8.85],
[1600525800, 8.85],
[1600612200, 8.85],
[1600698600, 8.85],
[1600785000, 8.85],
[1600871400, 8.85],
[1600957800, 8.85],
[1601044200, 8.85],
[1601130600, 8.85],
[1601217000, 8.85],
[1601303400, 8.85],
[1601389800, 8.85],
[1601476200, 8.85],
[1601562600, 8.85],
[1601649000, 8.85],
[1601735400, 8.85],
[1601818200, 8.85],
[1601904600, 8.85],
[1601991000, 8.85],
[1602077400, 8.85],
[1602163800, 8.85],
[1602250200, 8.85],
[1602336600, 8.85],
[1602423000, 8.85],
[1602509400, 8.85],
[1602595800, 8.85],
[1602682200, 8.85],
[1602768600, 8.85],
[1602855000, 8.85],
[1602941400, 8.85],
[1603027800, 8.85],
[1603114200, 8.85],
[1603200600, 8.85],
[1603287000, 8.85],
[1603373400, 8.85],
[1603459800, 8.85],
[1603546200, 8.85],
[1603632600, 8.85],
[1603719000, 8.85],
[1603805400, 8.85],
[1603891800, 8.85],
[1603978200, 8.85],
[1604064600, 8.85],
[1604151000, 8.85],
[1604237400, 6.02],
[1604323800, 5.94],
[1604410200, 6.13],
[1604496600, 6.13],
[1604583000, 6.14],
[1604669400, 6.08],
[1604755800, 6.13],
